generator_id,min_power_limit,max_power_limit,a,b,c,alpha,beta,gamma
154,12.341791404163445,74.44016406221445,0.056532859182003244,2.0070752659568876,461.4853756662319,0.03416696820213487,1.4779895547887594,179.1571634027134
155,19.78475681165901,60.58531211006448,0.08778870666317616,1.1267243269852427,238.4467362014329,0.031121263221651624,1.0246709887069354,61.054358950807845
156,8.630829072672507,146.36289173094735,0.040944803755027306,4.073113351716332,222.41233771227385,0.03775947365810324,1.7595041523551551,58.1680711834808
157,15.082033211088179,53.976696581243274,0.014267507616613433,3.2903274016783106,283.5129673772769,0.00835095271200715,1.8113335416213912,129.97657799317852
158,16.424294229930766,137.8663371910195,0.0038494849550205585,2.900574913893447,71.13468504877477,0.04410310258034696,0.9012697610595652,93.98512456520685
159,8.564563159885996,191.03453621374365,0.07575858831168829,4.5225166237293095,124.82751594023573,0.043656254623388985,0.6259728147465979,171.17503451600967
160,15.923245229177894,136.32112668138183,0.06241064558399301,4.048687450510388,382.1151273918667,0.0019477405102106778,1.2254656243273883,182.004162211642
161,10.516746990788798,108.22548893097829,0.07070389704182314,1.1825369587973804,87.25940056630691,0.04137792915295575,1.833490356671713,83.61584827448925
162,14.484587458903691,146.49323276635297,0.022083451989382163,1.902749305079967,321.4184492598747,0.006879058439935538,0.5002581591107664,62.636700615406774
163,14.50294566141342,118.73793357372749,0.014500776083090208,1.618201129165096,160.40709935659441,0.017088383285827524,1.2836365087706174,160.49459274389514
164,13.036620261121378,131.84251839739022,0.002439921901120311,3.847758316577046,225.18302631888943,0.037303658686434586,1.299964418175789,69.4650863986645
165,6.354346550816125,191.21972131647877,0.035708168321853105,0.6508959563110073,179.91218154681494,0.008457614854391256,1.492914742589034,168.0705773324621
166,17.52953743383857,107.91539567011614,0.05940185099860868,3.0645035819209245,210.0527224092271,0.04098936769389358,0.3499786017417936,96.2728856567773
167,9.811700974576038,194.17858457358713,0.0398321604648735,3.9310640858331074,373.57065733291046,0.041690641808908226,1.4600674328959682,140.15898187246466
168,7.797777655997813,185.80259629340955,0.04431001728034918,4.445445365427872,183.70477203042876,0.025619652821161392,1.8271617892647178,37.19635649024028
169,5.611627123321458,79.36867021839447,0.0905117107548811,2.0393678692215835,304.8820881336037,0.0008161006499832623,0.4413979068534597,132.29467844178316
170,13.863394147823627,60.40419513127482,0.035477291235306734,4.195657871024058,264.22268098959483,0.014708387592158183,0.5513323173553675,101.31818217270124
171,15.163465427634236,65.116700206614,0.051884959426821274,0.9978428162984325,348.65202441319167,0.03103788245959924,1.9456506786791152,125.58952337158534
172,5.248817433917842,52.73327384773246,0.07858164826137316,4.309035312805332,471.5733826961411,0.049068715812357465,0.44385621014803056,50.24255739407542
173,12.681395874489215,64.16644411338926,0.04025773544980575,1.073698980493921,379.65744374461264,0.031774769587325086,1.7233316774022003,152.63727408995277
174,8.39743662796907,152.45101601245352,0.06258658332255948,2.2877928075216527,146.72317036584053,0.01336027726267591,1.035327927251266,175.30347395778114
175,14.677591856141747,60.678297269034346,0.08637400716592777,4.087829146007991,64.03241077757811,0.031883282303430766,0.5697390413660364,59.013164016339616
176,7.6154964350748715,97.8463445440642,0.09500254174210658,1.174628423069482,168.01881993492128,0.027229276295934846,1.7544248124177717,37.22861999362911
177,15.364066071536989,176.73129664541818,0.015560274611974758,1.5316312785468866,317.7850688151147,0.03910234705998161,0.9460799845050644,24.254945488340553
178,10.801030194508062,53.49079036037388,0.09273217489098795,3.750136557768798,73.14161606791265,0.005795541621934441,1.0781529724664114,135.55487007978786
179,19.050949831051017,172.17027238834038,0.04971951301487428,3.7401644144573347,273.3648112405564,0.03817088117385039,0.7825434018595547,129.27692649598055
180,7.062814162189898,92.27821621600998,0.02656619444159688,3.385164347983838,318.5792820126001,0.02729269564446746,1.2266066177263621,118.4055342885326
181,10.115995265753877,67.72472414324844,0.04645443986758787,3.62276800010195,200.40975086763237,0.04816810419102024,0.4106953579115432,61.75047730087557
182,6.702102818608836,154.5105748046226,0.09802322495326224,2.942259995064183,396.9104916856199,0.017422672218914963,0.8430549196383453,90.36307926299264
183,18.87040427417844,144.3414270169826,0.04976919130529409,1.6330957650812874,97.96921391019731,0.03181478371013043,1.9418834124370463,127.00574033351114
184,18.160090300714714,181.62080202905796,0.03354640941846332,2.0556319707676374,83.81200178111393,0.04663539122274587,0.5904535221321423,109.41803459465049
185,8.869124415727335,160.26065657058285,0.06370668457735586,1.3171897256064156,377.6849402916215,0.005574231535538623,1.3477996626284552,197.8013936386797
186,14.899760690512686,170.5221395577273,0.024774416259041115,4.588027526001327,272.9710922927893,0.046892810118204335,0.7178611220269202,44.55915546021196
187,17.258333003018237,92.30518588569598,0.00851046948275773,3.125263076447542,359.7810783924812,0.03455034325389026,1.5695989388045413,145.1260197285669
188,13.328012173991935,76.61593156695842,0.013759092469154275,2.3038313754363795,245.67230237168582,0.0038579344257060094,0.34865995536486466,92.77737825877259
189,12.944758675340097,162.59221274612875,0.013676538056819471,2.5790261163985972,160.88091495759807,0.015397696563867405,1.942659985649235,97.07593068661066
190,8.627784363506775,171.0252108900896,0.016038366657717143,4.762775028253169,418.5960429533899,0.03555451838794144,0.9622001286289145,149.16759781847173
191,6.3965415170884885,198.575771300101,0.014743890092291604,1.190081314022361,409.73714553604066,0.003833854772704199,0.5484958803582815,144.63850723838652
192,18.458236369299904,111.89265153671397,0.06444659973551825,3.1380342440755875,362.61341188449205,0.02931743777872553,0.23964381992702405,198.4260788663939
193,18.506270857449955,105.80271286891747,0.01900612835551534,2.7764990549800967,172.4653117534832,0.01762121131917136,0.42254001966632737,43.11097210174254
194,14.496521859099019,166.46194411129954,0.03522106104906246,3.2515440594559153,315.60380009108917,0.031235318129490118,1.0875705022564335,38.73973688914994
195,10.08544686573051,101.12053103795267,0.08978205258069517,0.5814958271937822,212.43825362301206,0.002764230673719386,0.7403060352194439,150.3809870831734
196,10.238143619189913,189.6135988405347,0.04792220238602437,4.424557590248682,91.21193299698537,0.043641071904542625,1.674878395176958,124.10964506115364
197,15.889335183053591,178.76191277645177,0.06708821611358169,4.694532271176255,462.79110895800926,0.04868770397428115,0.9186862949574313,69.34891998076506
198,18.456653899288657,114.34910410625275,0.018059667248961356,3.0430993261514403,111.56838391353263,0.04845945383664173,0.5725571179164968,34.29548641801759
199,18.30629636397676,162.6306601687246,0.02003661286205841,3.634928707446015,477.6068092193611,0.03760776567127477,1.2725754745476572,35.4184849273575
200,16.698133187864357,163.18143111270234,0.005045993010381408,4.651247215297831,250.70259783108008,0.0069392688864662825,1.4428767120823471,180.9543574395413
